resource_type,owner_id,collection_type,external_id,id,name,full_name,description,attr:resultTarget,attr:Applicable Periods,ZenDesk: Year/Version,ZenDesk: Type,ZenDesk: Data Set,ZenDesk: HTML Link,ZenDesk: DATIM SqlView ID,ZenDesk: DATIM DataSet ID
Collection,PEPFAR,Code List,qzVASYuaIey,MER_R_COMMUNITY_BASED,MER R: Community Based,MER Results: Community Based,,Result,FY20,FY20,Result,Community Based Code List,https://www.datim.org/api/sqlViews/DotdxKrNZxG/data.html+css?var=dataSets:qzVASYuaIey,DotdxKrNZxG,qzVASYuaIey
Collection,PEPFAR,Code List,BPEyzcDb8fT,MER_R_COMMUNITY_BASED_DOD_ONLY,MER R: Community Based - DoD ONLY,MER Results: Community Based - DoD ONLY,,Result,FY20,FY20,Result,Community Based - DoD ONLY Code List,https://www.datim.org/api/sqlViews/DotdxKrNZxG/data.html+css?var=dataSets:BPEyzcDb8fT,DotdxKrNZxG,BPEyzcDb8fT
Collection,PEPFAR,Code List,jKdHXpBfWop,MER_R_FACILITY_BASED,MER R: Facility Based,MER Results: Facility Based,,Result,FY20,FY20,Result,Facility Based Code List,https://www.datim.org/api/sqlViews/DotdxKrNZxG/data.html+css?var=dataSets:jKdHXpBfWop,DotdxKrNZxG,jKdHXpBfWop
Collection,PEPFAR,Code List,em1U5x9hhXh,MER_R_FACILITY_BASED_DOD_ONLY,MER R: Facility Based - DoD ONLY,MER Results: Facility Based - DoD ONLY,,Result,FY20,FY20,Result,Facility Based - DoD ONLY Code List,https://www.datim.org/api/sqlViews/DotdxKrNZxG/data.html+css?var=dataSets:em1U5x9hhXh,DotdxKrNZxG,em1U5x9hhXh
Collection,PEPFAR,Code List,biO64JF8Ait,MER_R_OPERATING_UNIT_LEVEL_IM,MER R: Operating Unit Level (IM),MER Results: Operating Unit Level (IM),,Result,FY20,FY20,Result,Operating Unit Level (IM),https://www.datim.org/api/sqlViews/DotdxKrNZxG/data.html+css?var=dataSets:biO64JF8Ait,DotdxKrNZxG,biO64JF8Ait
Collection,PEPFAR,Code List,x5lMwEHWSds,MER_R_NARRATIVES_IM,MER R: Narratives (IM),MER Results: Narratives (IM),,Result,FY20,FY20,Result,Narratives (IM),https://www.datim.org/api/sqlViews/DotdxKrNZxG/data.html+css?var=dataSets:x5lMwEHWSds,DotdxKrNZxG,x5lMwEHWSds
Collection,PEPFAR,Code List,wkdCW3M4zYT,HC_R_NARRATIVES_USG,HC R: Narratives (USG),Host Country Results: Narratives (USG),,Result,FY20,FY20,Result,Host Country Results: Narratives (USG),https://www.datim.org/api/sqlViews/DotdxKrNZxG/data.html+css?var=dataSets:wkdCW3M4zYT,DotdxKrNZxG,wkdCW3M4zYT
Collection,PEPFAR,Code List,aUmlPChIptc,HC_R_OPERATING_UNIT_LEVEL_USG,HC R: Operating Unit Level (USG),Host Country Results: Operating Unit Level (USG),,Result,FY20,FY20,Result,Host Country Results: Operating Unit Level (USG),https://www.datim.org/api/sqlViews/DotdxKrNZxG/data.html+css?var=dataSets:aUmlPChIptc,DotdxKrNZxG,aUmlPChIptc
Collection,PEPFAR,Code List,ctKXzmv2CVu,HC_R_COP_PRIORITIZATION_SNU_USG,HC R: COP Prioritization SNU (USG),Host Country Results: COP Prioritization SNU (USG),,Result,FY20,FY20,Result,Host Country Results: COP Prioritization SNU (USG),https://www.datim.org/api/sqlViews/DotdxKrNZxG/data.html+css?var=dataSets:ctKXzmv2CVu,DotdxKrNZxG,ctKXzmv2CVu
Collection,PEPFAR,Code List,OXs3gB3RqtO,HC_R_FACILITY_USG,HC R: Facility (USG),Host Country Results: Facility (USG),,Result,FY20,FY20,Result,Host Country Results: Facility (USG),https://www.datim.org/api/sqlViews/DotdxKrNZxG/data.html+css?var=dataSets:OXs3gB3RqtO,DotdxKrNZxG,OXs3gB3RqtO
Collection,PEPFAR,Code List,mbdbMiLZ4AA,HC_R_COMMUNITY_USG,HC R: Community (USG),Host Country Results: DREAMS (USG),,Result,FY20,FY20,Result,Host Country Results: DREAMS (USG),https://www.datim.org/api/sqlViews/DotdxKrNZxG/data.html+css?var=dataSets:mbdbMiLZ4AA,DotdxKrNZxG,mbdbMiLZ4AA
Collection,PEPFAR,Code List,OzNbT46cSnx,MER_T_NARRATIVES_IM,MER T: Narratives (IM),MER Targets: Narratives (IM),,Target,FY20,COP20 (FY21),Target,MER Targets: Narratives (IM),https://www.datim.org/api/sqlViews/DotdxKrNZxG/data.html+css?var=dataSets:OzNbT46cSnx,DotdxKrNZxG,OzNbT46cSnx
Collection,PEPFAR,Code List,Pmc0yYAIi1t,MER_T_PSNU,MER T: PSNU,MER Target Setting: PSNU (Facility and Community Combined),,Target,FY20,COP20 (FY21),Target,MER Target Setting: PSNU (Facility and Community Combined),https://www.datim.org/api/sqlViews/DotdxKrNZxG/data.html+css?var=dataSets:Pmc0yYAIi1t,DotdxKrNZxG,Pmc0yYAIi1t
Collection,PEPFAR,Code List,s1sxJuqXsvV,MER_T_PSNU_DOD_ONLY,MER T: PSNU - DoD Only,MER Target Setting: PSNU (Facility and Community Combined) - DoD ONLY,,Target,FY20,COP20 (FY21),Target,MER Target Setting: PSNU (Facility and Community Combined) - DoD ONLY,https://www.datim.org/api/sqlViews/DotdxKrNZxG/data.html+css?var=dataSets:s1sxJuqXsvV,DotdxKrNZxG,s1sxJuqXsvV
Collection,PEPFAR,Code List,J6Bdw3JFQ6t,HC_T_NARRATIVES_USG,HC T: Narratives (USG),Host Country Targets: Narratives (USG),,Target,FY20,COP20 (FY21),Target,Host Country Targets: Narratives (USG),https://www.datim.org/api/sqlViews/DotdxKrNZxG/data.html+css?var=dataSets:J6Bdw3JFQ6t,DotdxKrNZxG,J6Bdw3JFQ6t
Collection,PEPFAR,Code List,i1ajYm6k2yL,HC_T_OPERATING_UNIT_LEVEL_USG,HC T: Operating Unit Level (USG),Host Country Targets: Operating Unit Level (USG),,Target,FY20,COP20 (FY21),Target,Host Country Targets: Operating Unit Level (USG),https://www.datim.org/api/sqlViews/DotdxKrNZxG/data.html+css?var=dataSets:i1ajYm6k2yL,DotdxKrNZxG,i1ajYm6k2yL
Collection,PEPFAR,Code List,j7jzezIhgPj,HC_T_COP_PRIORITIZATION_SNU_USG,HC T: COP Prioritization SNU (USG),Host Country Targets: COP Prioritization SNU (USG),,Target,FY20,COP20 (FY21),Target,Host Country Targets: COP Prioritization SNU (USG),https://www.datim.org/api/sqlViews/DotdxKrNZxG/data.html+css?var=dataSets:j7jzezIhgPj,DotdxKrNZxG,j7jzezIhgPj
Collection,PEPFAR,Code List,zUoy5hk8r0q,MER_R_COMMUNITY_BASED_FY2019Q4,MER R: Community Based FY2019Q4,MER Results: Community Based FY2019Q4,,Result,FY19,FY19,Result,Community Based Code List,https://www.datim.org/api/sqlViews/DotdxKrNZxG/data.html+css?var=dataSets:zUoy5hk8r0q,DotdxKrNZxG,zUoy5hk8r0q
